

Name                    : mosquitto
Status                  : OK
ExitCode                : 0
DesktopInteract         : False
ErrorControl            : Normal
PathName                : "C:\Program Files\Mosquitto\mosquitto.exe" run
ServiceType             : Own Process
StartMode               : Auto
Caption                 : Mosquitto Broker
Description             : Eclipse Mosquitto MQTT v5/v3.1.1 broker
InstallDate             : 
CreationClassName       : Win32_Service
Started                 : True
SystemCreationClassName : Win32_ComputerSystem
SystemName              : DESKTOP-HUDUOQG
AcceptPause             : False
AcceptStop              : True
DisplayName             : Mosquitto Broker
ServiceSpecificExitCode : 0
StartName               : LocalSystem
State                   : Running
TagId                   : 0
CheckPoint              : 0
DelayedAutoStart        : False
ProcessId               : 4072
WaitHint                : 0
PSComputerName          : 
CimClass                : root/cimv2:Win32_Service
CimInstanceProperties   : {Caption, Description, InstallDate, Name...}
CimSystemProperties     : Microsoft.Management.Infrastructure.CimSystemProperties



